tagId,tagName
0,funny
1,Highly quotable
2,will ferrell
3,Boxing story
4,MMA
5,Tom Hardy
6,drugs
7,Leonardo DiCaprio
8,Martin Scorsese
9,way too long
10,Al Pacino
11,gangster
12,mafia
13,Mafia
14,holocaust
15,true story
16,twist ending
17,Anthony Hopkins
18,courtroom drama
19,britpop
20,indie record label
21,music
22,dumpster diving
23,Sustainability
24,romantic comedy
25,wedding
26,painter
27,bloody
28,black hole
29,sci-fi
30,time-travel
31,fantasy
32,magic board game
33,Robin Williams
34,beautiful scenery
35,epic
36,historical
37,inspirational
38,Medieval
39,mel gibson
40,Oscar (Best Cinematography)
41,revenge
42,sword fight
43,black comedy
44,Christina Ricci
45,Christopher Lloyd
46,dark comedy
47,family
48,gothic
49,Andy Garcia
50,Classic
51,Francis Ford Coppola
52,Family
53,quirky
54,Macaulay Culkin
55,sequel
56,animation
57,Disney
58,original
59,Pixar
60,Tom Hanks
61,ancient Rome
62,Epic
63,history
64,imdb top 250
65,Rome
66,Russell Crowe
67,Ed Harris
68,Jude Law
69,Rachel Weisz
70,sniper
71,World War II
72,atmospheric
73,Hilary Swank
74,violent
75,dogs
76,Eric Bana
77,mad scientist
78,marvel
79,captain nemo
80,comic book
81,Peta Wilson
82,Sean Connery
83,superhero
84,adventure
85,Angelina Jolie
86,heroine in tight suit
87,Adventure
88,ensemble cast
89,fantasy world
90,great soundtrack
91,lord of the rings
92,scenic
93,stylized
94,Tolkien
95,hilarious
96,Steve Carell
97,Will Ferrell
98,anime
99,cyberpunk
100,dark
101,Matrix
102,Jim Carrey
103,meryl streep
104,Adam Sandler
105,sweet
106,British gangster
107,confusing
108,daniel craig
109,Exquisite plotting.
110,organized crime
111,stylish
112,Hayao Miyazaki
113,Studio Ghibli
114,David Thewlis
115,Eva Green
116,Liam Neeson
117,Orlando Bloom
118,Chris Evans
119,Jessica Alba
120,sexy female scientist
121,helena bonham carter
122,Johnny Depp
123,Tim Burton
124,visually appealing
125,clever
126,fast-paced dialogue
127,good dialogue
128,Robert Downey Jr.
129,witty
130,Audrey Tautou
131,conspiracy theory
132,Mystery
133,Paris
134,treasure hunt
135,Brad Pitt
136,cate blanchett
137,multiple storylines
138,social commentary
139,Ben Stiller
140,emma thompson
141,Maggie Gyllenhaal
142,modern fantasy
143,romance
144,surreal
145,Marion Cotillard
146,Africa
147,corruption
148,Jennifer Connelly
149,justice
150,bad acting
151,bad jokes
152,bad plot
153,Marvel
154,Ryan Reynolds
155,lion
156,narnia
157,Tilda Swinton
158,bad script
159,Charlize Theron
160,Will Smith
161,Anne Hathaway
162,comedy
163,James Franco
164,Seth Rogen
165,Stoner Movie
166,audience intelligence underestimated
167,boring
168,chick flick
169,overrated
170,Teen movie
171,Adrien Brody
172,con artists
173,interesting characters
174,Mark Ruffalo
175,Bill Murray
176,Emma Stone
177,Jesse Eisenberg
178,Woody Harrelson
179,CGI
180,cheesy
181,DC
182,DC Comics
183,space
184,happy ending
185,HOT actress
186,Justin Timberlake
187,Mila Kunis
188,New York City
189,sex
190,Istanbul
191,predictable
192,Turkey
193,unnecessary sequel
194,action
195,Christoph Waltz
196,good soundtrack
197,Great performances
198,Humour
199,Quentin Tarantino
200,Samuel L. Jackson
201,Soundtrack
202,western
203,Amy Adams
204,daniel radcliffe
205,zoe kazan
206,stupid but funny
207,anti-intellectual
208,bad writing
209,dystopia
210,new society
211,plot holes
212,scifi
213,unintelligent
214,Seth MacFarlane
215,post-apocalyptic
216,survival
217,thriller
218,unexplained
219,weak plot
220,dark hero
221,gun-fu
222,Keanu Reeves
223,Revenge
224,secret society
225,dark humor
226,ironic
227,multiple short stories
228,short stories
229,bromance
230,Dr. Strange
231,Great villain
232,Guardians of the Galaxy
233,MCU
234,Thanos
235,Thor
236,Visually stunning
237,characters
238,Dialogue
239,humor
240,Kurt Russell
241,tension building
242,Western
243,Jennifer Lawrence
244,love story
245,nonsense
246,politics
247,rebellion
248,revolution
249,Ben Kingsley
250,ethics
251,immortality
252,ryan reynolds
253,Bad story
254,Bad writing
255,Batman
256,Ben Affleck
257,dc comics
258,Harley Quinn
259,Harley Quinn's ass
260,Horrible directing
261,Jared Leto
262,Joker
263,lack of plot
264,Margot Robbie
265,Poor story
266,poorly paced
267,batman
268,ben affleck
269,Gal Gadot
270,superman
271,wonderwoman
272,leonardo DiCarpio
273,tom hardy
274,building a family
275,creative
276,freedom
277,good writing
278,individualism
279,Viggo Mortensen
280,gun tactics
281,hitman
282,Dystopia
283,future
284,interesting
285,jon hamm
286,thought provoking
287,Action
288,Comedy
289,Dwayne Johnson
290,Rachel McAdams
291,Alicia Vikander
292,video game adaptation
293,Josh Brolin
294,sarcasm
295,Emilia Clarke
296,star wars
297,classic
298,space action
299,EPIC
300,non-linear
301,Everything you want is here
302,classic sci-fi
303,engrossing adventure
304,Nerd
305,stone age
306,killer
307,widows/widowers
308,kids
309,robots
310,murder
311,police
312,Kevin Costner
313,Post apocalyptic
314,irreverent
315,jay and silent bob
316,Kevin Smith
317,satire
318,based on a book
319,brutal
320,controversial
321,goretastic
322,violence
323,alternate reality
324,science fiction
325,time travel
326,Disturbing
327,great ending
328,mindfuck
329,surprise ending
330,suspense
331,cruel characters
332,brutality
333,threesome
334,Sexual Humor
335,embarassing scenes
336,offensive
337,R language
338,80's
339,Crude humor
340,Vulgar
341,sofia coppola
342,John Cusack
343,Ewan McGregor
344,Renee Zellweger
345,jackie chan
346,kung fu
347,Something for everyone in this one... saw it without and plan on seeing it with kids!
348,assassin
349,Jean Reno
350,assassin-in-training (scene)
351,espionage
352,Robert Ludlum
353,test tag
354,feel-good
355,fun family movie
356,very funny
357,black and white
358,Christopher Nolan
359,directorial debut
360,not linear
361,Twist Ending
362,hugh jackman
363,Mindfuck
364,nonlinear
365,psychology
366,alan rickman
367,harry potter
368,humorous
369,Magic
370,insomnia
371,thought-provoking
372,amazing artwork
373,end of the world
374,mecha
375,gintama
376,remaster
377,space epic
378,cult film
379,dreamlike
380,hallucinatory
381,psychological
382,sentimental
383,memory
384,cinematography
385,India
386,oldie but goodie
387,Star Wars
388,big wave
389,surfing
390,ummarti2006
391,high school
392,Notable Nudity
393,moldy
394,old
395,moving
396,a clever chef rat
397,hope
398,mathematics
399,zombies
400,DEPRESSING
401,stupid
402,Favelas
403,narrated
404,reciprocal spectator
405,documentary
406,Animation
407,Documentary
408,Henry Darger
409,the catholic church is the most corrupt organization in history
410,childish naivity
411,friendship
412,Bechdel Test:Fail
413,cartoon
414,children
415,computer animation
416,divorce
417,dreams
418,Narrative pisstake
419,american idolatry
420,Coen Brothers
421,Jeff Bridges
422,Matt Damon
423,celebrity fetishism
424,mediacentralism
425,system holism
426,city politics
427,italy
428,political right versus left
429,Creature Feature
430,music industry
431,remix culture
432,film history
433,poetic
434,representation of children
435,Disney animated feature
436,Oscar (Best Music - Original Score)
437,awesome
438,british comedy
439,pixar
440,knights
441,highschool
442,cult
443,boksdrama
444,stiller
445,wapendrama
446,sisters
447,ROBOTS AND ANDROIDS
448,post-college
449,restaurant
450,transvestite
451,Paul Rudd
452,quotable
453,seen more than once
454,Amazing Cinematography
455,shakespeare
456,updated classics
457,Atmospheric
458,Bruce Willis
459,ghosts
460,android(s)/cyborg(s)
461,artificial intelligence
462,Bittersweet
463,Steven Spielberg
464,Bette Davis
465,Oscar (Best Actress)
466,High School
467,lesbian subtext
468,undercover cop
469,Christian Bale
470,Casey Affleck
471,great performances
472,twist
473,ending
474,Morgan Freeman
475,political commentary
476,Afghanistan
477,American propaganda
478,assassination
479,military
480,terrorism
481,mystery
482,tricky
483,addiction
484,heroin
485,Mark Wahlberg
486,Nudity (Full Frontal)
487,cynical
488,independent film
489,space adventure
490,psychedelic
491,Tarantino
492,soundtrack
493,apocalypse
494,Arnold Schwarzenegger
495,nuclear war
496,Suspense
497,based on a true story
498,KIDNAPPING
499,Steve Buscemi
500,edward norton
501,freedom of expression
502,Monty Python
503,emotional
504,jack nicholson
505,archaeology
506,indiana jones
507,aliens
508,horror
509,space craft
510,SPACE TRAVEL
511,Alfred Hitchcock
512,suspenseful
513,tense
514,Sci-Fi
515,special effects
516,disturbing
517,Horror
518,masterpiece
519,Stanley Kubrick
520,Juliette Lewis
521,Robert De Niro
522,plot twist
523,mental illness
524,paranoid
525,crude humor
526,goofy
527,creepy
528,paranoia
529,scary
530,SNL
531,Nicolas Cage
532,martial arts
533,adult humor
534,free speech
535,parody
536,south park
537,Trey Parker
538,obsession
539,secrets
540,serial killer
541,asylum
542,Brittany Murphy
543,Mental Hospital
544,winona ryder
545,claustrophobic
546,stephen king
547,scifi cult
548,ben stiller
549,David Bowie
550,mindless one liners
551,jake gyllenhaal
552,high fantasy
553,mythology
554,tolkien
555,wizards
556,samurai
557,Rob Zombie
558,jim carrey
559,powerful ending
560,schizophrenia
561,lesbian
562,Jake Gyllenhaal
563,Modern war
564,Jack Nicholson
565,based on a play
566,Insanity
567,PTSD
568,claymation
569,dark fairy tale
570,Surreal
571,insanity
572,Psychological Thriller
573,stranded
574,alter ego
575,illusions
576,overcomplicated
577,stupid ending
578,absorbing
579,acting
580,Hugh Jackman
581,morality
582,uplifting
583,too long
584,Metaphorical
585,annoying
586,Stupid ending
587,Myth
588,Cambodia
589,crime
590,human rights
591,procedural
592,game
593,pregnancy
594,remake
595,president
596,Jane Austen
597,Hollywood
598,alcoholism
599,Shakespeare
600,In Netflix queue
601,kidnapping
602,teacher
603,Animal movie
604,pigs
605,death penalty
606,Nun
607,twins
608,Emma
609,South Africa
610,England
611,Journalism
612,heist
613,adoption
614,prostitution
615,writing
616,Jekyll and Hyde
617,theater
618,golf
619,muppets
620,Scotland
621,Holocaust
622,dating
623,journalism
624,moon
625,NASA
626,Michael Crichton
627,submarine
628,computers
629,Made me cry
630,generation X
631,school
632,Ireland
633,Stephen King
634,movie business
635,basketball
636,France
637,infertility
638,Australia
639,Beethoven
640,Einstein
641,court
642,darth vader
643,luke skywalker
644,space opera
645,Louisa May Alcott
646,Girl Power
647,Christmas
648,prison
649,disability
650,hit men
651,TV
652,Death
653,marriage
654,wrongful imprisonment
655,Enterprise
656,coma
657,weddings
658,cross dressing
659,men in drag
660,remade
661,Tom Clancy
662,John Grisham
663,interracial romance
664,shrimp
665,Vietnam
666,gambling
667,bus
668,spies
669,Edith Wharton
670,horses
671,President
672,based on a TV show
673,hula hoop
674,biopic
675,Dinosaur
676,Japan
677,sexuality
678,AIDs
679,radio
680,show business
681,Butler
682,Housekeeper
683,racism
684,football
685,chess
686,C.S. Lewis
687,large cast
688,race
689,Empire State Building
690,beat poetry
691,Halloween
692,adolescence
693,christmas
694,American Indians
695,Native Americans
696,Hannibal Lector
697,priest
698,babies
699,Gulf War
700,spoof
701,Bugs Bunny
702,Veterinarian
703,Aardman
704,Alcatraz
705,Disaster
706,Atomic bomb
707,drug abuse
708,adultery
709,Capote
710,falling
711,voyeurism
712,Screwball
713,Brooch
714,Mount Rushmore
715,start of a beautiful friendship
716,statue
717,George Bernard Shaw
718,rich guy - poor girl
719,Italy
720,royalty
721,1900s
722,Dorothy
723,Toto
724,Civil War
725,television
726,movies
727,Rosebud
728,Hal
729,Mrs. DeWinter
730,Europe
731,war
732,amnesia
733,Cold War
734,Russia
735,swashbuckler
736,Shangri-La
737,Astaire and Rogers
738,butler
739,homeless
740,screwball
741,oil
742,Nick and Nora Charles
743,Politics
744,leopard
745,fugitive
746,missionary
747,Tennessee Williams
748,Hemingway
749,food
750,King Arthur
751,nanny
752,Rogers and Hammerstein
753,Music
754,anti-Semitism
755,governess
756,fish
757,Bible
758,religion
759,1920s
760,gangsters
761,dance
762,1960s
763,Jim Morrison
764,Navy
765,1950s
766,aging
767,Clousseau
768,boxing
769,I am your father
770,Inigo Montoya
771,six-fingered man
772,ark of the covenant
773,spaghetti western
774,Middle East
775,brainwashing
776,Harper Lee
777,ferris wheel
778,Venice
779,zither
780,Norman Bates
781,Saturday Night Live
782,Mozart
783,Salieri
784,New York
785,The Entertainer
786,May-December romance
787,death
788,Shakespeare sort of
789,Simon and Garfunkel
790,POW
791,incest
792,Cold
793,skiing
794,Nazis
795,gunfight
796,Hammett
797,heavy metal
798,mockumentary
799,Holy Grail
800,E. M. Forster
801,baseball
802,birds
803,lawyer
804,prom
805,vampires
806,demons
807,personals ads
808,Borg
809,ex-con
810,Arthur Miller
811,Klingons
812,Captain Kirk
813,whales
814,Shark
815,shark
816,sports
817,spying
818,slasher
819,Hawkeye
820,James Fennimore Cooper
821,Conan
822,Andrew Lloyd Weber
823,jungle
824,Tolstoy
825,reunion
826,ballroom dance
827,dinosaurs
828,transplants
829,Police
830,1970s
831,Queen Victoria
832,lawyers
833,Henry James
834,Amish
835,alternate universe
836,Savannah
837,Canada
838,shipwreck
839,Charles Dickens
840,1980s
841,No DVD at Netflix
842,conspiracy
843,ships
844,Judaism
845,Huey Long
846,Robert Penn Warren
847,coulda been a contender
848,Gangs
849,Dickens
850,Olympics
851,China
852,autism
853,rasicm
854,Jason
855,halloween
856,California
857,Mexico
858,Katzanzakis
859,General Motors
860,Michigan
861,suburbia
862,carnival
863,Ray Bradbury
864,mermaid
865,weather forecaster
866,S.E. Hinton
867,Tolkein
868,mice
869,aquarium
870,Boston
871,Capone
872,small towns
873,train
874,In Your Eyes
875,Lloyd Dobbler
876,freaks
877,Broadway
878,South America
879,Moses
880,e-mail
881,doctors
882,Hungary
883,stapler
884,workplace
885,evil children
886,Siam
887,southern US
888,golfing
889,virtual reality
890,motherhood
891,prequel
892,the Force
893,alternate endings
894,Star Trek
895,spiders
896,claims to be true
897,video
898,Ghosts
899,crucifixion
900,slavery
901,Missionary
902,Priest
903,nostalgia
904,I see dead people
905,aviation
906,Beatles
907,river
908,Academy award (Best Supporting Actress)
909,Indonesia
910,nightclub
911,island
912,brothers
913,lawn mower
914,live action/animation
915,tobacco
916,dance marathon
917,class
918,camp
919,Up series
920,Ichabod Crane
921,new york
922,depression
923,dust bowl
924,Graham Greene
925,fatherhood
926,black-and-white
927,L.A.
928,Andy Kaufman
929,a dingo ate my baby
930,nuns
931,plastic surgery
932,E.M. Forster
933,figure skating
934,big top
935,circus
936,blind
937,orphans
938,subway
939,Peace Corp
940,scandal
941,college
942,TOGA
943,aardman
944,Insurance
945,Pearl S Buck
946,Hepburn and Tracy
947,interracial marriage
948,prejudice
949,factory
950,pool
951,evolution
952,Nick Hornby
953,Peter Pan
954,families
955,psychiatrist
956,rabbi
957,Gambling
958,suicide
959,business
960,Pee Wee Herman
961,mining
962,missing children
963,diabetes
964,televangelist
965,Rolling Stone
966,blindness
967,Dogs
968,invisibility
969,ballet
970,Dr. Seuss
971,china
972,stand-up comedy
973,pageant
974,bluegrass
975,Quakers
976,psychopaths
977,reality TV
978,Eugene O'Neill
979,preacher
980,virginity
981,Hannibal Lecter
982,von Bulow
983,Backwards. memory
984,singletons
985,Nabokov
986,Union
987,fairy tales
988,Strangers on a Train
989,accident
990,rape
991,immigrants
992,hippies
993,prodigies
994,Nuclear disaster
995,union
996,Loretta Lynn
997,Tradition!
998,Wizards
999,singers
1000,whimsical
1001,Agatha Christie
1002,Ghost
1003,Dumas
1004,books
1005,sisterhood
1006,women
1007,Oscar Wilde
1008,younger men
1009,AS Byatt
1010,photography
1011,bombs
1012,Lou Gehrig
1013,violence in america
1014,pudding
1015,made me cry
1016,World War I
1017,art
1018,teenagers
1019,salute to Douglas Sirk
1020,music business
1021,short films
1022,jazz
1023,planes
1024,doll
1025,Chile
1026,Stephen Crane
1027,Day and Hudson
1028,Stones of Summer
1029,soccer
1030,animal movie
1031,lions
1032,Big Brothers
1033,gangs
1034,Titanic
1035,spelling bee
1036,Jean Grey
1037,Magneto
1038,Rogue
1039,Wolverine
1040,teachers
1041,trains
1042,retro
1043,They Might Be Giants
1044,child abuse
1045,Ninotchka remake
1046,Tokyo
1047,Dodie Smith
1048,flood
1049,immigration
1050,Othello
1051,cancer
1052,road trip
1053,multiple roles
1054,FBI
1055,terminal illness
1056,con men
1057,vertriloquism
1058,matchmaker
1059,vampire
1060,biking
1061,Lonesome Polecat
1062,Watergate
1063,Food
1064,domestic violence
1065,werewolf
1066,Thanksgiving
1067,Rita Hayworth can dance!
1068,rap
1069,saint
1070,good and evil
1071,Scott Turow
1072,cattle drive
1073,Marx brothers
1074,opera
1075,real estate
1076,Charlotte Bronte
1077,truckers
1078,mountain climbing
1079,Grace
1080,multiple personalities
1081,deaf
1082,space station
1083,MacBeth
1084,Amtrak
1085,Homeless
1086,independent
1087,Sundance award winner
1088,Train
1089,Van Gogh
1090,Not available from Netflix
1091,Anne Boleyn
1092,Clock
1093,Prince
1094,convent
1095,ogres
1096,deafness
1097,McDonalds
1098,Doc Ock
1099,Cole Porter
1100,Stand Up
1101,Oscar (Best Supporting Actress)
1102,parenthood
1103,stage
1104,wine
1105,abortion
1106,Hearst
1107,gold
1108,mirrors
1109,donkey
1110,saints
1111,camels
1112,genocide
1113,roald dahl
1114,Howard Hughes
1115,busniess
1116,06 Oscar Nominated Best Movie - Animation
1117,parrots
1118,money
1119,hip hop
1120,Firefly
1121,bears
1122,Truman Capote
1123,McCarthy hearings
1124,Morrow
1125,Johnny Cash
1126,villain nonexistent or not needed for good story
1127,stop looking at me swan
1128,androids
1129,Philip K. Dick
1130,Scifi masterpiece
1131,drama
1132,Michael Bay
1133,GIVE ME BACK MY SON!
1134,It was melodramatic and kind of dumb
1135,Mel Gibson
1136,James Stewart
1137,photographer
1138,eerie
1139,neo-noir
1140,George Lucas
1141,Harrison Ford
1142,original plot
1143,anti-war
1144,visually stunning
1145,cameo:Whoopi Goldberg
1146,best comedy
1147,Chris Klein
1148,dumb
1149,Jason Biggs
1150,not funny
1151,pizza beer
1152,Seann William Scott
1153,teen
1154,dialogue
1155,guns
1156,Jesse Ventura
1157,macho
1158,comics
1159,father-son relationship
1160,unique
1161,creativity
1162,free to download
1163,imagination
1164,no dialogue
1165,mental hospital
1166,Well Done
1167,crappy sequel
1168,first was much better
1169,love
1170,M. Night Shyamalan
1171,big budget
1172,Halle Berry
1173,bad
1174,disappointing
1175,faerie tale
1176,fairy tale
1177,far fetched
1178,Paul Giamatti
1179,costume drama
1180,Edward Norton
1181,magic
1182,Michael Cera
1183,nerds
1184,self discovery
1185,shenanigans
1186,alone in the world
1187,last man on earth
1188,notable soundtrack
1189,teenage pregnancy
1190,Colin Farrell
1191,Ralph Fiennes
1192,movies about movies
1193,Coen Bros
1194,George Clooney
1195,John Malkovich
1196,twists & turns
1197,weird
1198,2D animation
1199,joss whedon
1200,Nathan Fillion
1201,Neil Patrick Harris
1202,Andy Samberg
1203,bromantic
1204,Jaime Pressly
1205,Jason Segel
1206,masculinity
1207,2001-like
1208,Sci-fi
1209,solitude
1210,too many characters
1211,lack of development
1212,lack of story
1213,quick cuts
1214,Simon Pegg
1215,space travel
1216,FIGHTING THE SYSTEM
1217,franchise
1218,new composer
1219,Recap
1220,needed more autobots
1221,ridiculous
1222,Shia LaBeouf
1223,stop using useless characters for filler
1224,artistic
1225,Funny
1226,inspiring
1227,intelligent
1228,Zooey Deschanel
1229,intelligent sci-fi
1230,bad humor
1231,bad science
1232,futuristic
1233,graphic design
1234,James Cameron
1235,poor dialogue
1236,superficial plot
1237,unoriginal
1238,white guilt
1239,geeky
1240,video games
1241,male nudity
1242,action choreography
1243,Horrid characterisation
1244,Poor plot development
1245,passion
1246,purity of essence
1247,Slim Pickens
1248,Deep Throat
1249,Dan Aykroyd
1250,enjoyable
1251,bubba gump shrimp
1252,lieutenant dan
1253,stupid is as stupid does
1254,biography
1255,philosophy
1256,post apocalyptic
1257,depressing
1258,cheating
1259,lies
1260,smart
1261,memory loss
1262,sad
1263,Denzel Washington
1264,robbery
1265,small time criminals
1266,casino
1267,hotel
1268,Las Vegas
1269,complicated
1270,dead wife
1271,intellectual
1272,too much love interest
1273,economics
1274,investor corruption
1275,truth
1276,Captain America
1277,silly
1278,superhero team
1279,bank
1280,big corporations
1281,financial crisis
1282,Kevin Spacey
1283,realistic
1284,Wall Street
1285,interesting scenario
1286,cia
1287,Thrilling
1288,cliche characters
1289,long shots
1290,Simple
1291,slow action
1292,hostage
1293,ocean
1294,Stock Market
1295,fun
1296,off-beat comedy
1297,bittersweet
1298,heartwarming
1299,touching
1300,existentialism
1301,philosophical
1302,Quirky
1303,confrontational
1304,earnest
1305,great screenplay
1306,gritty
1307,Motivational
1308,cerebral
1309,reflective
1310,chilly
1311,menacing
1312,oninous
1313,avant-garde romantic comedy
1314,elegiac
1315,melancholy
1316,wry
1317,artsy
1318,enigmatic
1319,beautiful
1320,Heartwarming
1321,poignant
1322,tear jerker
1323,tearjerking
1324,gentle
1325,lyrical
1326,downbeat
1327,crazy
1328,great cinematography
1329,easygoing
1330,art house
1331,cryptic
1332,fucked up
1333,gruesome
1334,Insane
1335,strange
1336,somber
1337,Beautiful
1338,dreamy
1339,elegant
1340,heartbreaking
1341,intimate
1342,loneliness
1343,long takes
1344,longing
1345,melancholic
1346,moody
1347,nocturnal
1348,romantic
1349,Unique
1350,"""artsy"""
1351,anger
1352,awkward
1353,symbolism
1354,unconventional
1355,wistful
1356,grim
1357,tragedy
1358,tragic
1359,Depressing
1360,meditative
1361,purposefulness
1362,bleak
1363,harsh
1364,haunting
1365,inhumane
1366,arthouse
1367,colourful
1368,happpiness
1369,humane
1370,insightful
1371,lovely
1372,mind-bending
1373,quirky romantic
1374,surrealism
1375,symbolic
1376,bizarre
1377,twisted
1378,trippy
1379,character study
1380,intense
1381,abstract
1382,great humor
1383,beautiful cinematography
1384,beautifully filmed
1385,philosopical
1386,fatalistic
1387,cheeky
1388,colorful
1389,imaginative
1390,bad dialogue
1391,philosophical issues
1392,adorable
1393,Eccentric
1394,introspection
1395,Great Visuals
1396,unlikely hero
1397,bizzare
1398,slick
1399,Dark
1400,Sad
1401,Visually appealing
1402,understated
1403,Visually Striking
1404,tension
1405,Moving
1406,contemplative
1407,Witty
1408,Existential
1409,nightmare
1410,beautiful visuals
1411,Cerebral
1412,good cinematography
1413,predictible plot
1414,Suspenseful
1415,brilliant
1416,allegorical
1417,uncomfortable
1418,unsettling
1419,bad music
1420,Sinbad
1421,seen at the cinema
1422,Not Seen
1423,good
1424,really bad
1425,Great movie
1426,Wesley Snipes
1427,not seen
1428,BEST PICTURE
1429,steve carell
1430,HORRIBLE ACTING
1431,assassins
1432,awkward romance
1433,French
1434,Gary Oldman
1435,great acting
1436,Guns
1437,Lolita theme
1438,Luc Besson
1439,Natalie Portman
1440,police corruption
1441,1990s
1442,achronological
1443,action packed
1444,aggressive
1445,amazing
1446,amazing dialogues
1447,anthology
1448,AWESOME
1449,bad ass
1450,bad language
1451,bad-ass
1452,bible
1453,biblical references
1454,big boys with guns
1455,big name actors
1456,Black comedy
1457,black humor
1458,black humour
1459,blood
1460,blood splatters
1461,bruce willis
1462,casual violence
1463,character development
1464,classic movie
1465,coke
1466,conversation
1467,cool
1468,cool style
1469,crime scene scrubbing
1470,cult classic
1471,dancing
1472,different
1473,diner
1474,disjointed timeline
1475,drug overdose
1476,drugs & music
1477,entertaining
1478,entirely dialogue
1479,episodic
1480,exciting
1481,fast paced
1482,fast-paced
1483,film noir
1484,film-noir
1485,foul language
1486,genius
1487,golden watch
1488,good music
1489,gore
1490,great dialogue
1491,Harvey Keitel
1492,homosexuality
1493,humour
1494,iconic
1495,innovative
1496,intertwining storylines
1497,interwoven storylines
1498,irony
1499,John Travolta
1500,killer-as-protagonist
1501,los angeles
1502,meaningless violence
1503,milkshake
1504,mobster
1505,mobsters
1506,monologue
1507,motherfucker
1508,multiple stories
1509,noir
1510,non-linear timeline
1511,nonlinear narrative
1512,nonlinear storyline
1513,nonlinear timeline
1514,organised crime
1515,out of order
1516,Palme d'Or
1517,pop culture references
1518,pulp
1519,Quotable
1520,r:disturbing violent content including rape
1521,r:disturbing violent images
1522,r:graphic sexuality
1523,r:some violence
1524,r:strong bloody violence
1525,r:strong language
1526,r:sustained strong stylized violence
1527,r:violence
1528,random
1529,Roger Avary
1530,royal with cheese
1531,sexy
1532,smart writing
1533,sophisticated
1534,splatter
1535,storytelling
1536,travolta
1537,Uma Thurman
1538,unpredictable
1539,unusual
1540,apes
1541,Arthur C. Clarke
1542,computer
1543,confusing ending
1544,Dull
1545,Oscar (Best Effects - Visual Effects)
1546,relaxing
1547,revolutionary
1548,setting:space/space ship
1549,slow
1550,slow paced
1551,spacecraft
1552,superb soundtrack
1553,technology
1554,tedious
1555,visual
1556,bowling
1557,coen brothers
1558,Cult classic
1559,deadpan
1560,John Goodman
1561,Julianne Moore
1562,marijuana
1563,Philip Seymour Hoffman
1564,ransom
1565,rug
1566,satirical
1567,challenging
1568,Chuck Palahniuk
1569,consumerism
1570,David Fincher
1571,double life
1572,fighting
1573,imaginary friend
1574,mind-blowing
1575,Nudity (Topless)
1576,Palahnuik
1577,postmodern
1578,psychological thriller
1579,societal criticism
1580,TERRORISM
1581,British
1582,Romans
1583,70mm
1584,for katie
1585,austere
1586,gun fu
1587,heroic bloodshed
1588,Heroic Bloodshed
